C:\Users\ANANNYA\OneDrive\Desktop\kla-restoration\scripts\evaluate_checkpoint.py:84: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(args.checkpoint, map_location=device)
C:\Users\ANANNYA\OneDrive\Desktop\kla-restoration\.venv\Lib\site-packages\torchvision\models\_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  4%|4         | 10.1M/233M [00:09<04:21, 895kB/s]
  4%|4         | 10.2M/233M [00:09<04:24, 882kB/s]
  4%|4         | 10.4M/233M [00:09<05:58, 651kB/s]
  5%|4         | 10.6M/233M [00:09<04:08, 937kB/s]
  5%|4         | 10.8M/233M [00:09<04:18, 901kB/s]
  5%|4         | 10.9M/233M [00:10<04:14, 914kB/s]
  5%|4         | 11.0M/233M [00:10<04:20, 895kB/s]
  5%|4         | 11.1M/233M [00:10<04:24, 881kB/s]
  5%|4         | 11.2M/233M [00:10<04:28, 867kB/s]
  5%|4         | 11.4M/233M [00:10<04:31, 858kB/s]
  5%|4         | 11.5M/233M [00:10<04:28, 866kB/s]
  5%|4         | 11.6M/233M [00:10<04:26, 871kB/s]
  5%|5         | 11.8M/233M [00:11<04:27, 867kB/s]
  5%|5         | 11.9M/233M [00:11<04:31, 853kB/s]
  5%|5         | 12.0M/233M [00:11<04:26, 869kB/s]
  5%|5         | 12.1M/233M [00:11<04:23, 878kB/s]
  5%|5         | 12.2M/233M [00:11<04:29, 860kB/s]
  5%|5         | 12.4M/233M [00:11<04:23, 879kB/s]
  5%|5         | 12.5M/233M [00:12<04:28, 861kB/s]
  5%|5         | 12.6M/233M [00:12<04:32, 849kB/s]
  5%|5         | 12.8M/233M [00:12<04:30, 855kB/s]
  6%|5         | 12.9M/233M [00:12<04:27, 862kB/s]
  6%|5         | 13.0M/233M [00:12<04:23, 877kB/s]
  6%|5         | 13.1M/233M [00:12<04:26, 866kB/s]
  6%|5         | 13.2M/233M [00:12<04:25, 870kB/s]
  6%|5         | 13.4M/233M [00:13<04:30, 851kB/s]
  6%|5         | 13.5M/233M [00:13<04:28, 856kB/s]
  6%|5         | 13.6M/233M [00:13<05:46, 665kB/s]
  6%|5         | 13.9M/233M [00:13<04:14, 903kB/s]
  6%|6         | 14.0M/233M [00:13<04:11, 913kB/s]
  6%|6         | 14.1M/233M [00:14<05:08, 743kB/s]
  6%|6         | 14.4M/233M [00:14<04:12, 907kB/s]
  6%|6         | 14.5M/233M [00:14<04:14, 899kB/s]
  6%|6         | 14.6M/233M [00:14<04:20, 880kB/s]
  6%|6         | 14.8M/233M [00:14<04:20, 880kB/s]
  6%|6         | 14.9M/233M [00:14<04:13, 902kB/s]
  6%|6         | 15.0M/233M [00:15<04:05, 931kB/s]
  6%|6         | 15.1M/233M [00:15<05:13, 729kB/s]
  7%|6         | 15.2M/233M [00:15<05:08, 740kB/s]
  7%|6         | 15.6M/233M [00:15<03:20, 1.13MB/s]
  7%|6         | 15.8M/233M [00:15<03:23, 1.12MB/s]
  7%|6         | 15.9M/233M [00:15<03:27, 1.10MB/s]
  7%|6         | 16.0M/233M [00:16<03:27, 1.09MB/s]
  7%|6         | 16.1M/233M [00:16<03:23, 1.12MB/s]
  7%|6         | 16.2M/233M [00:16<03:16, 1.16MB/s]
  7%|7         | 16.4M/233M [00:16<03:23, 1.11MB/s]
  7%|7         | 16.5M/233M [00:16<03:15, 1.16MB/s]
  7%|7         | 16.6M/233M [00:16<03:13, 1.17MB/s]
  7%|7         | 16.9M/233M [00:16<03:03, 1.23MB/s]
  7%|7         | 17.0M/233M [00:16<03:02, 1.24MB/s]
  7%|7         | 17.1M/233M [00:17<03:00, 1.25MB/s]
  7%|7         | 17.4M/233M [00:17<02:56, 1.28MB/s]
  8%|7         | 17.6M/233M [00:17<02:57, 1.27MB/s]
  8%|7         | 17.9M/233M [00:17<02:45, 1.36MB/s]
  8%|7         | 18.1M/233M [00:17<02:45, 1.36MB/s]
  8%|7         | 18.4M/233M [00:17<02:38, 1.42MB/s]
  8%|7         | 18.6M/233M [00:18<02:33, 1.46MB/s]
  8%|8         | 18.9M/233M [00:18<02:59, 1.25MB/s]
  8%|8         | 19.2M/233M [00:18<02:57, 1.26MB/s]
  8%|8         | 19.6M/233M [00:18<02:15, 1.66MB/s]
  9%|8         | 19.9M/233M [00:18<02:13, 1.67MB/s]
  9%|8         | 20.1M/233M [00:19<02:16, 1.63MB/s]
  9%|8         | 20.4M/233M [00:19<02:13, 1.66MB/s]
  9%|8         | 20.6M/233M [00:19<02:09, 1.72MB/s]
  9%|8         | 20.9M/233M [00:19<02:23, 1.55MB/s]
  9%|9         | 21.2M/233M [00:19<02:03, 1.80MB/s]
  9%|9         | 21.5M/233M [00:19<02:03, 1.79MB/s]
  9%|9         | 21.8M/233M [00:20<02:02, 1.80MB/s]
  9%|9         | 22.0M/233M [00:20<01:58, 1.86MB/s]
 10%|9         | 22.2M/233M [00:20<01:51, 1.99MB/s]
 10%|9         | 22.5M/233M [00:20<01:55, 1.92MB/s]
 10%|9         | 22.8M/233M [00:20<01:51, 1.98MB/s]
 10%|9         | 23.0M/233M [00:20<01:48, 2.04MB/s]
 10%|9         | 23.2M/233M [00:20<01:43, 2.12MB/s]
 10%|#         | 23.5M/233M [00:20<01:42, 2.15MB/s]
 10%|#         | 23.8M/233M [00:21<01:40, 2.17MB/s]
 10%|#         | 24.0M/233M [00:21<03:43, 981kB/s] 
 11%|#         | 24.5M/233M [00:22<03:13, 1.13MB/s]
 11%|#         | 25.0M/233M [00:22<02:33, 1.42MB/s]
 11%|#         | 25.6M/233M [00:22<01:49, 1.99MB/s]
 11%|#1        | 26.0M/233M [00:22<02:09, 1.68MB/s]
 11%|#1        | 26.5M/233M [00:23<02:31, 1.43MB/s]
 12%|#1        | 27.5M/233M [00:23<01:29, 2.42MB/s]
 12%|#1        | 27.9M/233M [00:23<01:23, 2.58MB/s]
 12%|#2        | 28.2M/233M [00:23<01:34, 2.28MB/s]
 12%|#2        | 28.8M/233M [00:24<02:14, 1.59MB/s]
 13%|#2        | 29.9M/233M [00:24<01:18, 2.71MB/s]
 13%|#3        | 30.4M/233M [00:25<02:01, 1.75MB/s]
 13%|#3        | 31.1M/233M [00:25<01:43, 2.04MB/s]
 14%|#3        | 31.5M/233M [00:25<01:40, 2.11MB/s]
 14%|#3        | 31.9M/233M [00:25<02:00, 1.74MB/s]
 14%|#3        | 32.4M/233M [00:25<01:37, 2.15MB/s]
 14%|#4        | 33.0M/233M [00:26<01:38, 2.12MB/s]
 15%|#4        | 34.0M/233M [00:26<01:09, 2.99MB/s]
 15%|#4        | 34.5M/233M [00:26<01:11, 2.93MB/s]
 15%|#5        | 35.2M/233M [00:26<00:57, 3.60MB/s]
 15%|#5        | 35.8M/233M [00:27<02:08, 1.61MB/s]
 16%|#5        | 36.2M/233M [00:27<01:49, 1.89MB/s]
 16%|#5        | 36.6M/233M [00:28<02:27, 1.40MB/s]
 16%|#5        | 37.1M/233M [00:28<02:30, 1.37MB/s]
 16%|#6        | 37.5M/233M [00:29<02:32, 1.35MB/s]
 16%|#6        | 37.8M/233M [00:29<03:01, 1.13MB/s]
 16%|#6        | 38.0M/233M [00:29<03:24, 1.00MB/s]
 16%|#6        | 38.1M/233M [00:29<03:36, 945kB/s] 
 17%|#6        | 39.5M/233M [00:30<01:23, 2.42MB/s]
 17%|#7        | 39.9M/233M [00:30<01:41, 2.00MB/s]
 17%|#7        | 40.2M/233M [00:30<01:39, 2.03MB/s]
 17%|#7        | 40.6M/233M [00:30<01:44, 1.93MB/s]
 18%|#7        | 40.9M/233M [00:31<01:55, 1.74MB/s]
 18%|#7        | 41.2M/233M [00:31<01:42, 1.96MB/s]
 18%|#7        | 41.6M/233M [00:31<01:40, 1.99MB/s]
 18%|#8        | 42.5M/233M [00:31<01:03, 3.16MB/s]
 18%|#8        | 43.0M/233M [00:31<01:30, 2.20MB/s]
 19%|#8        | 43.9M/233M [00:32<01:04, 3.08MB/s]
 19%|#9        | 44.4M/233M [00:32<01:25, 2.32MB/s]
 20%|#9        | 45.5M/233M [00:32<01:04, 3.05MB/s]
 20%|#9        | 45.9M/233M [00:32<01:15, 2.58MB/s]
 20%|#9        | 46.2M/233M [00:33<01:14, 2.63MB/s]
 20%|##        | 46.8M/233M [00:33<01:05, 2.96MB/s]
 20%|##        | 47.4M/233M [00:33<01:07, 2.89MB/s]
 21%|##        | 47.9M/233M [00:33<01:07, 2.87MB/s]
 21%|##        | 48.5M/233M [00:34<01:25, 2.26MB/s]
 21%|##1       | 49.2M/233M [00:34<01:17, 2.49MB/s]
 21%|##1       | 49.9M/233M [00:34<01:03, 3.04MB/s]
 22%|##1       | 50.2M/233M [00:34<01:05, 2.95MB/s]
 22%|##1       | 50.6M/233M [00:34<01:04, 2.98MB/s]
 22%|##1       | 51.0M/233M [00:34<01:03, 3.03MB/s]
 22%|##2       | 51.4M/233M [00:34<01:06, 2.89MB/s]
 22%|##2       | 51.8M/233M [00:35<01:07, 2.80MB/s]
 22%|##2       | 52.1M/233M [00:35<01:22, 2.29MB/s]
 23%|##2       | 52.9M/233M [00:35<01:21, 2.31MB/s]
 23%|##3       | 53.6M/233M [00:35<01:03, 2.97MB/s]
 23%|##3       | 54.0M/233M [00:35<01:03, 2.96MB/s]
 23%|##3       | 54.4M/233M [00:36<01:02, 2.98MB/s]
 23%|##3       | 54.8M/233M [00:36<01:01, 3.03MB/s]
 24%|##3       | 55.2M/233M [00:36<01:26, 2.17MB/s]
 24%|##3       | 55.8M/233M [00:36<01:19, 2.34MB/s]
 24%|##4       | 56.9M/233M [00:36<00:50, 3.65MB/s]
 25%|##4       | 57.4M/233M [00:37<01:19, 2.31MB/s]
 25%|##4       | 57.8M/233M [00:37<01:38, 1.87MB/s]
 25%|##4       | 58.1M/233M [00:37<01:34, 1.95MB/s]
 25%|##5       | 58.4M/233M [00:38<01:41, 1.80MB/s]
 25%|##5       | 58.6M/233M [00:38<02:15, 1.35MB/s]
 26%|##5       | 60.1M/233M [00:38<01:01, 2.97MB/s]
 26%|##6       | 61.0M/233M [00:39<00:59, 3.02MB/s]
 27%|##6       | 62.1M/233M [00:39<01:03, 2.82MB/s]
 27%|##6       | 62.5M/233M [00:39<01:26, 2.07MB/s]
 27%|##7       | 63.5M/233M [00:40<01:07, 2.65MB/s]
 27%|##7       | 63.9M/233M [00:40<01:06, 2.68MB/s]
 28%|##7       | 64.2M/233M [00:40<01:03, 2.77MB/s]
 28%|##8       | 65.4M/233M [00:40<00:44, 3.93MB/s]
 28%|##8       | 65.9M/233M [00:40<00:47, 3.69MB/s]
 28%|##8       | 66.4M/233M [00:40<00:48, 3.63MB/s]
 29%|##8       | 66.9M/233M [00:41<00:51, 3.41MB/s]
 29%|##8       | 67.2M/233M [00:41<00:50, 3.44MB/s]
 29%|##9       | 67.6M/233M [00:41<00:50, 3.47MB/s]
 29%|##9       | 68.0M/233M [00:41<00:49, 3.48MB/s]
 29%|##9       | 68.4M/233M [00:41<00:48, 3.55MB/s]
 29%|##9       | 68.8M/233M [00:41<00:48, 3.53MB/s]
 30%|##9       | 69.1M/233M [00:41<00:49, 3.50MB/s]
 30%|##9       | 69.5M/233M [00:41<00:48, 3.53MB/s]
 30%|##9       | 69.9M/233M [00:41<00:48, 3.52MB/s]
 30%|###       | 70.2M/233M [00:42<00:47, 3.60MB/s]
 30%|###       | 70.8M/233M [00:42<00:44, 3.85MB/s]
 31%|###       | 71.1M/233M [00:42<00:46, 3.66MB/s]
 31%|###       | 71.5M/233M [00:43<02:30, 1.13MB/s]
 31%|###       | 72.2M/233M [00:43<01:34, 1.79MB/s]
 31%|###1      | 72.6M/233M [00:43<01:23, 2.01MB/s]
 31%|###1      | 73.2M/233M [00:43<01:04, 2.59MB/s]
 32%|###1      | 73.8M/233M [00:43<00:57, 2.92MB/s]
 32%|###1      | 74.2M/233M [00:44<01:21, 2.05MB/s]
 33%|###2      | 76.1M/233M [00:44<00:36, 4.52MB/s]
 33%|###3      | 77.0M/233M [00:45<01:17, 2.12MB/s]
 33%|###3      | 77.9M/233M [00:45<00:59, 2.71MB/s]
 34%|###3      | 78.6M/233M [00:46<01:30, 1.80MB/s]
 34%|###4      | 79.5M/233M [00:46<01:22, 1.95MB/s]
 34%|###4      | 80.0M/233M [00:46<01:20, 1.99MB/s]
 34%|###4      | 80.4M/233M [00:47<01:18, 2.04MB/s]
 35%|###4      | 80.9M/233M [00:47<01:07, 2.36MB/s]
 35%|###4      | 81.2M/233M [00:47<01:09, 2.28MB/s]
 35%|###5      | 81.6M/233M [00:47<01:12, 2.19MB/s]
 35%|###5      | 82.0M/233M [00:47<01:15, 2.09MB/s]
 35%|###5      | 82.2M/233M [00:47<01:15, 2.09MB/s]
 35%|###5      | 82.5M/233M [00:48<01:16, 2.06MB/s]
 36%|###5      | 82.8M/233M [00:48<01:18, 2.00MB/s]
 36%|###5      | 83.0M/233M [00:48<01:18, 2.00MB/s]
 36%|###5      | 83.2M/233M [00:48<01:18, 1.99MB/s]
 36%|###5      | 83.5M/233M [00:48<01:20, 1.94MB/s]
 36%|###5      | 83.8M/233M [00:48<01:19, 1.97MB/s]
 36%|###6      | 84.0M/233M [00:48<01:19, 1.97MB/s]
 36%|###6      | 84.2M/233M [00:48<01:19, 1.96MB/s]
 36%|###6      | 84.5M/233M [00:49<01:20, 1.93MB/s]
 36%|###6      | 84.8M/233M [00:49<02:01, 1.28MB/s]
 37%|###6      | 85.4M/233M [00:49<01:12, 2.15MB/s]
 37%|###6      | 85.8M/233M [00:49<01:16, 2.01MB/s]
 37%|###6      | 86.0M/233M [00:49<01:16, 2.01MB/s]
 37%|###7      | 86.2M/233M [00:50<01:17, 1.99MB/s]
 37%|###7      | 86.5M/233M [00:50<01:17, 1.98MB/s]
 37%|###7      | 86.8M/233M [00:50<01:17, 1.99MB/s]
 37%|###7      | 87.0M/233M [00:50<01:18, 1.96MB/s]
 37%|###7      | 87.2M/233M [00:50<01:17, 1.96MB/s]
 38%|###7      | 87.5M/233M [00:50<01:18, 1.94MB/s]
 38%|###7      | 87.8M/233M [00:50<01:19, 1.93MB/s]
 38%|###7      | 88.0M/233M [00:51<01:18, 1.93MB/s]
 38%|###7      | 88.2M/233M [00:51<01:17, 1.95MB/s]
 38%|###7      | 88.5M/233M [00:51<01:16, 1.97MB/s]
 38%|###8      | 88.8M/233M [00:51<02:00, 1.26MB/s]
 38%|###8      | 89.4M/233M [00:52<01:42, 1.47MB/s]
 39%|###8      | 90.1M/233M [00:52<01:07, 2.22MB/s]
 39%|###8      | 90.5M/233M [00:52<01:10, 2.12MB/s]
 39%|###8      | 90.8M/233M [00:52<01:40, 1.48MB/s]
 39%|###9      | 91.5M/233M [00:52<01:08, 2.17MB/s]
 39%|###9      | 91.9M/233M [00:53<01:09, 2.12MB/s]
 40%|###9      | 92.1M/233M [00:53<01:11, 2.06MB/s]
 40%|###9      | 92.4M/233M [00:53<01:11, 2.05MB/s]
 40%|###9      | 92.6M/233M [00:53<01:12, 2.04MB/s]
 40%|###9      | 92.9M/233M [00:53<01:12, 2.02MB/s]
 40%|###9      | 93.1M/233M [00:53<01:14, 1.98MB/s]
 40%|####      | 93.4M/233M [00:54<01:30, 1.62MB/s]
 40%|####      | 93.8M/233M [00:54<01:13, 1.97MB/s]
 40%|####      | 94.0M/233M [00:54<01:13, 1.98MB/s]
 40%|####      | 94.2M/233M [00:54<01:15, 1.94MB/s]
 41%|####      | 94.5M/233M [00:54<01:12, 2.00MB/s]
 41%|####      | 94.8M/233M [00:54<01:14, 1.95MB/s]
 41%|####      | 95.0M/233M [00:54<01:13, 1.96MB/s]
 41%|####      | 95.2M/233M [00:55<01:13, 1.97MB/s]
 41%|####      | 95.5M/233M [00:55<01:33, 1.54MB/s]
 41%|####1     | 95.9M/233M [00:55<01:11, 2.00MB/s]
 41%|####1     | 96.1M/233M [00:55<01:39, 1.44MB/s]
 42%|####1     | 96.8M/233M [00:55<01:07, 2.12MB/s]
 42%|####1     | 97.0M/233M [00:55<01:08, 2.08MB/s]
 42%|####1     | 97.2M/233M [00:56<01:09, 2.04MB/s]
 42%|####1     | 97.5M/233M [00:56<01:10, 2.01MB/s]
 42%|####1     | 97.8M/233M [00:56<01:10, 2.00MB/s]
 42%|####2     | 98.0M/233M [00:56<01:10, 2.00MB/s]
 42%|####2     | 98.2M/233M [00:56<01:11, 1.97MB/s]
 42%|####2     | 98.5M/233M [00:56<01:11, 1.98MB/s]
 42%|####2     | 98.8M/233M [00:56<01:08, 2.05MB/s]
 42%|####2     | 99.0M/233M [00:57<01:44, 1.35MB/s]
 43%|####2     | 99.4M/233M [00:57<01:26, 1.63MB/s]
 43%|####2     | 100M/233M [00:57<00:54, 2.55MB/s] 
 43%|####3     | 100M/233M [00:57<00:56, 2.48MB/s]
 43%|####3     | 101M/233M [00:57<00:56, 2.47MB/s]
 43%|####3     | 101M/233M [00:58<00:56, 2.43MB/s]
 44%|####3     | 102M/233M [00:58<00:54, 2.53MB/s]
 44%|####3     | 102M/233M [00:58<01:15, 1.82MB/s]
 44%|####4     | 103M/233M [00:58<00:49, 2.78MB/s]
 44%|####4     | 103M/233M [00:58<00:49, 2.78MB/s]
 44%|####4     | 104M/233M [00:58<00:48, 2.80MB/s]
 45%|####4     | 104M/233M [00:59<00:48, 2.78MB/s]
 45%|####4     | 104M/233M [00:59<00:48, 2.80MB/s]
 45%|####4     | 105M/233M [00:59<00:47, 2.81MB/s]
 45%|####5     | 105M/233M [00:59<00:44, 3.03MB/s]
 45%|####5     | 105M/233M [00:59<00:45, 2.97MB/s]
 45%|####5     | 106M/233M [00:59<00:43, 3.04MB/s]
 46%|####5     | 106M/233M [00:59<00:42, 3.15MB/s]
 46%|####5     | 106M/233M [01:00<00:54, 2.42MB/s]
 46%|####5     | 107M/233M [01:00<00:53, 2.48MB/s]
 46%|####6     | 108M/233M [01:00<00:34, 3.79MB/s]
 46%|####6     | 108M/233M [01:00<00:36, 3.63MB/s]
 47%|####6     | 109M/233M [01:00<00:36, 3.62MB/s]
 47%|####6     | 109M/233M [01:01<01:39, 1.31MB/s]
 47%|####7     | 110M/233M [01:01<00:52, 2.46MB/s]
 48%|####7     | 111M/233M [01:01<00:45, 2.79MB/s]
 48%|####7     | 112M/233M [01:02<00:43, 2.95MB/s]
 48%|####8     | 112M/233M [01:02<00:39, 3.21MB/s]
 48%|####8     | 112M/233M [01:02<00:36, 3.47MB/s]
 48%|####8     | 113M/233M [01:02<00:48, 2.57MB/s]
 49%|####9     | 114M/233M [01:02<00:28, 4.35MB/s]
 49%|####9     | 115M/233M [01:02<00:28, 4.36MB/s]
 50%|####9     | 116M/233M [01:03<00:27, 4.41MB/s]
 50%|####9     | 116M/233M [01:03<00:26, 4.68MB/s]
 50%|#####     | 117M/233M [01:03<00:45, 2.68MB/s]
 50%|#####     | 117M/233M [01:03<00:47, 2.54MB/s]
 51%|#####     | 118M/233M [01:04<01:01, 1.98MB/s]
 51%|#####     | 119M/233M [01:04<00:45, 2.62MB/s]
 51%|#####1    | 119M/233M [01:04<00:49, 2.42MB/s]
 51%|#####1    | 120M/233M [01:04<00:45, 2.59MB/s]
 52%|#####1    | 120M/233M [01:05<01:03, 1.86MB/s]
 52%|#####1    | 121M/233M [01:05<00:50, 2.34MB/s]
 52%|#####2    | 121M/233M [01:05<00:42, 2.74MB/s]
 52%|#####2    | 122M/233M [01:05<00:39, 2.94MB/s]
 52%|#####2    | 122M/233M [01:06<01:08, 1.70MB/s]
 53%|#####2    | 123M/233M [01:06<01:11, 1.63MB/s]
 53%|#####2    | 123M/233M [01:06<01:22, 1.40MB/s]
 53%|#####3    | 124M/233M [01:07<01:13, 1.54MB/s]
 53%|#####3    | 124M/233M [01:08<01:17, 1.46MB/s]
 54%|#####3    | 125M/233M [01:08<01:00, 1.87MB/s]
 54%|#####3    | 125M/233M [01:08<01:09, 1.64MB/s]
 54%|#####3    | 126M/233M [01:08<01:22, 1.36MB/s]
 54%|#####4    | 126M/233M [01:08<01:15, 1.50MB/s]
 54%|#####4    | 126M/233M [01:09<01:26, 1.30MB/s]
 54%|#####4    | 127M/233M [01:09<01:00, 1.84MB/s]
 55%|#####4    | 128M/233M [01:09<00:47, 2.35MB/s]
 55%|#####4    | 128M/233M [01:10<01:19, 1.38MB/s]
 55%|#####4    | 128M/233M [01:10<01:15, 1.45MB/s]
 56%|#####5    | 129M/233M [01:10<00:36, 2.94MB/s]
 56%|#####5    | 130M/233M [01:11<00:52, 2.07MB/s]
 56%|#####5    | 130M/233M [01:11<00:44, 2.43MB/s]
 56%|#####6    | 131M/233M [01:11<00:46, 2.28MB/s]
 56%|#####6    | 131M/233M [01:11<00:49, 2.17MB/s]
 57%|#####6    | 132M/233M [01:11<00:58, 1.80MB/s]
 57%|#####6    | 132M/233M [01:12<00:59, 1.78MB/s]
 57%|#####6    | 132M/233M [01:12<00:49, 2.13MB/s]
 57%|#####6    | 133M/233M [01:12<00:50, 2.08MB/s]
 57%|#####7    | 133M/233M [01:12<00:50, 2.06MB/s]
 57%|#####7    | 133M/233M [01:12<00:51, 2.02MB/s]
 57%|#####7    | 134M/233M [01:12<00:53, 1.97MB/s]
 57%|#####7    | 134M/233M [01:12<00:53, 1.94MB/s]
 57%|#####7    | 134M/233M [01:13<00:53, 1.93MB/s]
 58%|#####7    | 134M/233M [01:13<00:53, 1.94MB/s]
 58%|#####7    | 134M/233M [01:13<00:53, 1.94MB/s]
 58%|#####7    | 135M/233M [01:13<00:54, 1.91MB/s]
 58%|#####7    | 135M/233M [01:13<00:54, 1.87MB/s]
 58%|#####8    | 135M/233M [01:14<01:20, 1.27MB/s]
 58%|#####8    | 136M/233M [01:14<00:48, 2.10MB/s]
 58%|#####8    | 136M/233M [01:14<00:50, 2.02MB/s]
 59%|#####8    | 136M/233M [01:14<00:50, 2.02MB/s]
 59%|#####8    | 137M/233M [01:14<01:11, 1.41MB/s]
 59%|#####8    | 137M/233M [01:15<00:48, 2.05MB/s]
 59%|#####9    | 138M/233M [01:15<00:49, 2.02MB/s]
 59%|#####9    | 138M/233M [01:15<00:50, 1.98MB/s]
 59%|#####9    | 138M/233M [01:15<00:50, 1.97MB/s]
 59%|#####9    | 138M/233M [01:15<01:03, 1.55MB/s]
 60%|#####9    | 139M/233M [01:15<00:50, 1.96MB/s]
 60%|#####9    | 139M/233M [01:16<00:50, 1.97MB/s]
 60%|#####9    | 139M/233M [01:16<01:10, 1.39MB/s]
 60%|######    | 140M/233M [01:16<00:47, 2.05MB/s]
 60%|######    | 140M/233M [01:16<00:48, 2.00MB/s]
 60%|######    | 140M/233M [01:16<01:04, 1.50MB/s]
 60%|######    | 141M/233M [01:17<00:47, 2.05MB/s]
 61%|######    | 141M/233M [01:17<01:04, 1.49MB/s]
 61%|######    | 142M/233M [01:17<00:46, 2.07MB/s]
 61%|######1   | 142M/233M [01:18<00:57, 1.64MB/s]
 61%|######1   | 143M/233M [01:18<00:45, 2.08MB/s]
 61%|######1   | 143M/233M [01:18<00:46, 2.01MB/s]
 62%|######1   | 144M/233M [01:18<00:46, 2.00MB/s]
 62%|######1   | 144M/233M [01:18<00:56, 1.66MB/s]
